2023-9-26 08:38:53-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-9-26 12:45:16-debug: Number of scenes: 1
2023-9-26 12:45:16-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (1ms)
2023-9-26 12:45:16-debug: run build task 查询使用的资源以及资源包配置 success in 1 ms √7%
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.66MB rss 384.19MB
2023-9-26 12:45:16-debug: sort script group...
2023-9-26 12:45:16-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:45:16-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:45:16-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 12:45:16-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:45:16-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.68MB rss 384.19MB
2023-9-26 12:45:16-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:45:16-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:45:16-debug: builder.tasks.settings.macro start11%
2023-9-26 12:45:16-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.70MB rss 384.19MB
2023-9-26 12:45:16-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 12:45:16-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:45:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:45:16-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.72MB rss 384.19MB
2023-9-26 12:45:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 12:45:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 12:45:16-debug: custom joint texture layouts start12%
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.78MB rss 384.19MB
2023-9-26 12:45:16-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:45:16-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 12:45:16-debug: // ---- build task custom joint physics ----
2023-9-26 12:45:16-debug: custom joint physics start12%
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.80MB rss 384.19MB
2023-9-26 12:45:16-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 12:45:16-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:45:16-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.81MB rss 384.19MB
2023-9-26 12:45:16-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 12:45:16-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.83MB rss 384.19MB
2023-9-26 12:45:16-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:45:16-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-9-26 12:45:16-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:45:16-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 12:45:16-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.85MB rss 384.19MB
2023-9-26 12:45:16-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:45:16-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 12:45:16-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:45:16-debug: Process: heapTotal 236.59MB heapUsed 211.87MB rss 384.19MB
2023-9-26 12:45:16-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:45:16-debug: options.md5Cache is false.
2023-9-26 12:45:16-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 0 ms √15%
2023-9-26 12:45:17-debug: refresh db internal success
2023-9-26 12:45:17-debug: refresh db assets success
2023-9-26 12:45:17-debug: asset-db:worker-effect-data-processing (122ms)
2023-9-26 12:45:17-debug: asset-db:refresh-all-database (154ms)
2023-9-26 12:45:18-debug: Query all assets info in project
2023-9-26 12:45:18-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 12:45:18-debug:   Number of all scenes: 1
2023-9-26 12:45:18-debug:   Number of other assets: 298
2023-9-26 12:45:18-debug: 查询 Asset Bundle start0%
2023-9-26 12:45:18-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 12:45:18-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 12:45:18-debug:   Number of all scripts: 2
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 197.38MB rss 380.31MB
2023-9-26 12:45:18-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 198.80MB rss 380.31MB
2023-9-26 12:45:18-debug: init bundle assets
2023-9-26 12:45:18-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 12:45:18-debug: run build task 查询 Asset Bundle success in 4 ms √3%
2023-9-26 12:45:18-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 12:45:18-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 12:45:18-debug: Number of scenes: 1
2023-9-26 12:45:18-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 12:45:18-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:45:18-debug: sort script group...
2023-9-26 12:45:18-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:45:18-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 198.91MB rss 380.31MB
2023-9-26 12:45:18-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 12:45:18-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:45:18-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 198.93MB rss 380.31MB
2023-9-26 12:45:18-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:45:18-debug: builder.tasks.settings.macro start11%
2023-9-26 12:45:18-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:45:18-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 198.95MB rss 380.31MB
2023-9-26 12:45:18-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 12:45:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:45:18-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:45:18-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 198.97MB rss 380.31MB
2023-9-26 12:45:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2023-9-26 12:45:18-debug: custom joint texture layouts start12%
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 199.05MB rss 380.31MB
2023-9-26 12:45:18-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:45:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms √12%
2023-9-26 12:45:18-debug: run build task custom joint texture layouts success in 0 ms √12%
2023-9-26 12:45:18-debug: custom joint physics start12%
2023-9-26 12:45:18-debug: // ---- build task custom joint physics ----
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 199.06MB rss 380.31MB
2023-9-26 12:45:18-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:45:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:45:18-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 199.08MB rss 380.31MB
2023-9-26 12:45:18-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2023-9-26 12:45:18-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:45:18-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:45:18-debug: run build task 填充脚本数据到 settings.json success in 1 ms √13%
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 199.10MB rss 380.31MB
2023-9-26 12:45:18-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 12:45:18-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:45:18-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 199.11MB rss 380.31MB
2023-9-26 12:45:18-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:45:18-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 12:45:18-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:45:18-debug: Process: heapTotal 233.80MB heapUsed 199.14MB rss 380.31MB
2023-9-26 12:45:18-debug: options.md5Cache is false.
2023-9-26 12:45:18-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-9-26 12:45:18-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-9-26 12:46:39-debug: refresh db internal success
2023-9-26 12:46:39-debug: refresh db assets success
2023-9-26 12:46:39-debug: asset-db:worker-effect-data-processing (93ms)
2023-9-26 12:46:39-debug: asset-db:refresh-all-database (121ms)
2023-9-26 12:50:21-debug: refresh db internal success
2023-9-26 12:50:21-debug: refresh db assets success
2023-9-26 12:50:21-debug: asset-db:worker-effect-data-processing (125ms)
2023-9-26 12:50:21-debug: asset-db:refresh-all-database (159ms)
2023-9-26 12:51:52-debug: refresh db internal success
2023-9-26 12:51:53-debug: refresh db assets success
2023-9-26 12:51:53-debug: asset-db:worker-effect-data-processing (127ms)
2023-9-26 12:51:53-debug: asset-db:refresh-all-database (161ms)
2023-9-26 12:52:19-debug: refresh db internal success
2023-9-26 12:52:20-debug: refresh db assets success
2023-9-26 12:52:20-debug: asset-db:worker-effect-data-processing (94ms)
2023-9-26 12:52:20-debug: asset-db:refresh-all-database (122ms)
2023-9-26 12:52:23-debug: refresh db internal success
2023-9-26 12:52:23-debug: refresh db assets success
2023-9-26 12:52:23-debug: asset-db:worker-effect-data-processing (120ms)
2023-9-26 12:52:23-debug: asset-db:refresh-all-database (151ms)
2023-9-26 12:52:43-debug: refresh db internal success
2023-9-26 12:52:43-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 12:52:43-debug: asset-db:worker-effect-data-processing (92ms)
2023-9-26 12:52:43-debug: refresh db assets success
2023-9-26 12:52:43-debug: asset-db:refresh-all-database (118ms)
2023-9-26 12:52:44-debug: Query all assets info in project
2023-9-26 12:52:44-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 12:52:44-debug:   Number of other assets: 298
2023-9-26 12:52:44-debug: 查询 Asset Bundle start0%
2023-9-26 12:52:44-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 12:52:44-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 12:52:44-debug:   Number of all scenes: 1
2023-9-26 12:52:44-debug:   Number of all scripts: 2
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 204.45MB rss 382.16MB
2023-9-26 12:52:44-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.24MB rss 382.16MB
2023-9-26 12:52:44-debug: init bundle assets
2023-9-26 12:52:44-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 12:52:44-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 12:52:44-debug: run build task 查询 Asset Bundle success in 6 ms √3%
2023-9-26 12:52:44-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 12:52:44-debug: Number of scenes: 1
2023-9-26 12:52:44-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (2ms)
2023-9-26 12:52:44-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 12:52:44-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.36MB rss 382.16MB
2023-9-26 12:52:44-debug: run build task 查询使用的资源以及资源包配置 success in 2 ms √7%
2023-9-26 12:52:44-debug: sort script group...
2023-9-26 12:52:44-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2023-9-26 12:52:44-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2023-9-26 12:52:44-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 12:52:44-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.38MB rss 382.16MB
2023-9-26 12:52:44-debug: run build task 初始化 settings.json 与 config.json success in 0 ms √11%
2023-9-26 12:52:44-debug: // ---- build task builder.tasks.settings.macro ----
2023-9-26 12:52:44-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.40MB rss 382.16MB
2023-9-26 12:52:44-debug: builder.tasks.settings.macro start11%
2023-9-26 12:52:44-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-9-26 12:52:44-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.42MB rss 382.16MB
2023-9-26 12:52:44-debug: 整理部分构建选项内数据到 settings.json start11%
2023-9-26 12:52:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-9-26 12:52:44-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2023-9-26 12:52:44-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2023-9-26 12:52:44-debug: // ---- build task custom joint texture layouts ----
2023-9-26 12:52:44-debug: custom joint texture layouts start12%
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.48MB rss 382.16MB
2023-9-26 12:52:44-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-9-26 12:52:44-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-9-26 12:52:44-debug: custom joint physics start12%
2023-9-26 12:52:44-debug: // ---- build task custom joint physics ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.50MB rss 382.16MB
2023-9-26 12:52:44-debug: run build task custom joint physics success in 0 ms √13%
2023-9-26 12:52:44-debug: 填充脚本数据到 settings.json start13%
2023-9-26 12:52:44-debug: // ---- build task 填充脚本数据到 settings.json ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.51MB rss 382.16MB
2023-9-26 12:52:44-debug: 填充场景数据到 settings.json start13%
2023-9-26 12:52:44-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2023-9-26 12:52:44-debug: // ---- build task 填充场景数据到 settings.json ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.53MB rss 382.16MB
2023-9-26 12:52:44-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2023-9-26 12:52:44-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2023-9-26 12:52:44-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.55MB rss 382.16MB
2023-9-26 12:52:44-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2023-9-26 12:52:44-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 0 ms √14%
2023-9-26 12:52:44-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2023-9-26 12:52:44-debug: Process: heapTotal 231.73MB heapUsed 203.57MB rss 382.16MB
2023-9-26 12:52:44-debug: options.md5Cache is false.
2023-9-26 12:52:44-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2023-9-26 12:52:44-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2023-9-26 12:53:53-debug: refresh db internal success
2023-9-26 12:53:53-debug: refresh db assets success
2023-9-26 12:53:53-debug: asset-db:worker-effect-data-processing (121ms)
2023-9-26 12:53:53-debug: asset-db:refresh-all-database (148ms)
2023-9-26 12:54:10-debug: refresh db internal success
2023-9-26 12:54:10-debug: refresh db assets success
2023-9-26 12:54:10-debug: asset-db:worker-effect-data-processing (96ms)
2023-9-26 12:54:10-debug: asset-db:refresh-all-database (129ms)
2023-9-26 12:54:21-debug: refresh db internal success
2023-9-26 12:54:21-debug: refresh db assets success
2023-9-26 12:54:21-debug: asset-db:worker-effect-data-processing (122ms)
2023-9-26 12:54:21-debug: asset-db:refresh-all-database (158ms)
2023-9-26 12:55:41-debug: refresh db internal success
2023-9-26 12:55:41-debug: refresh db assets success
2023-9-26 12:55:41-debug: asset-db:worker-effect-data-processing (125ms)
2023-9-26 12:55:41-debug: asset-db:refresh-all-database (160ms)
2023-9-26 12:57:19-debug: refresh db internal success
2023-9-26 12:57:19-debug: refresh db assets success
2023-9-26 12:57:19-debug: asset-db:worker-effect-data-processing (125ms)
2023-9-26 12:57:19-debug: asset-db:refresh-all-database (157ms)
2023-9-26 12:57:28-debug: refresh db internal success
2023-9-26 12:57:28-debug: refresh db assets success
2023-9-26 12:57:28-debug: asset-db:worker-effect-data-processing (92ms)
2023-9-26 12:57:28-debug: asset-db:refresh-all-database (124ms)
2023-9-26 12:57:40-debug: refresh db internal success
2023-9-26 12:57:40-debug: refresh db assets success
2023-9-26 12:57:40-debug: asset-db:worker-effect-data-processing (125ms)
2023-9-26 12:57:40-debug: asset-db:refresh-all-database (156ms)
2023-9-26 12:58:12-debug: refresh db internal success
2023-9-26 12:58:12-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 12:58:12-debug: asset-db:worker-effect-data-processing (123ms)
2023-9-26 12:58:12-debug: refresh db assets success
2023-9-26 12:58:12-debug: asset-db:refresh-all-database (153ms)
2023-9-26 12:58:26-debug: refresh db internal success
2023-9-26 12:58:26-debug: refresh db assets success
2023-9-26 12:58:26-debug: asset-db:worker-effect-data-processing (93ms)
2023-9-26 12:58:26-debug: asset-db:refresh-all-database (123ms)
2023-9-26 12:58:50-debug: refresh db internal success
2023-9-26 12:58:51-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 12:58:51-debug: asset-db:worker-effect-data-processing (117ms)
2023-9-26 12:58:51-debug: refresh db assets success
2023-9-26 12:58:51-debug: asset-db:refresh-all-database (148ms)
2023-9-26 12:59:05-debug: refresh db internal success
2023-9-26 12:59:05-debug: refresh db assets success
2023-9-26 12:59:05-debug: asset-db:worker-effect-data-processing (86ms)
2023-9-26 12:59:05-debug: asset-db:refresh-all-database (112ms)
2023-9-26 12:59:35-debug: refresh db internal success
2023-9-26 12:59:35-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 12:59:35-debug: asset-db:worker-effect-data-processing (121ms)
2023-9-26 12:59:35-debug: refresh db assets success
2023-9-26 12:59:35-debug: asset-db:refresh-all-database (150ms)
2023-9-26 13:00:05-debug: refresh db internal success
2023-9-26 13:00:05-debug: refresh db assets success
2023-9-26 13:00:05-debug: asset-db:worker-effect-data-processing (92ms)
2023-9-26 13:00:05-debug: asset-db:refresh-all-database (126ms)
2023-9-26 13:00:58-debug: refresh db internal success
2023-9-26 13:00:58-debug: refresh db assets success
2023-9-26 13:00:58-debug: asset-db:worker-effect-data-processing (139ms)
2023-9-26 13:00:58-debug: asset-db:refresh-all-database (168ms)
2023-9-26 13:02:12-debug: refresh db internal success
2023-9-26 13:02:13-debug: asset-db:worker-effect-data-processing (92ms)
2023-9-26 13:02:13-debug: refresh db assets success
2023-9-26 13:02:13-debug: asset-db:refresh-all-database (128ms)
2023-9-26 13:02:51-debug: refresh db internal success
2023-9-26 13:02:51-debug: refresh db assets success
2023-9-26 13:02:51-debug: asset-db:worker-effect-data-processing (130ms)
2023-9-26 13:02:51-debug: asset-db:refresh-all-database (159ms)
2023-9-26 13:03:44-debug: refresh db internal success
2023-9-26 13:03:45-debug: refresh db assets success
2023-9-26 13:03:45-debug: asset-db:worker-effect-data-processing (93ms)
2023-9-26 13:03:45-debug: asset-db:refresh-all-database (124ms)
2023-9-26 13:04:02-debug: refresh db internal success
2023-9-26 13:04:02-debug: asset-db:worker-effect-data-processing (121ms)
2023-9-26 13:04:02-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 13:04:02-debug: refresh db assets success
2023-9-26 13:04:02-debug: asset-db:refresh-all-database (149ms)
2023-9-26 13:04:19-debug: refresh db internal success
2023-9-26 13:04:20-debug: refresh db assets success
2023-9-26 13:04:20-debug: asset-db:worker-effect-data-processing (92ms)
2023-9-26 13:04:20-debug: asset-db:refresh-all-database (125ms)
2023-9-26 13:04:57-debug: refresh db internal success
2023-9-26 13:04:57-debug: asset-db:worker-effect-data-processing (126ms)
2023-9-26 13:04:57-debug: %cImport%c: /Users/shiyanjun/Downloads/RunBall/assets/src/MoveBall.tsbackground: #aaff85; color: #000;color: #000;
2023-9-26 13:04:57-debug: refresh db assets success
2023-9-26 13:04:57-debug: asset-db:refresh-all-database (157ms)
2023-9-26 13:04:58-debug: Query all assets info in project
2023-9-26 13:04:58-debug: BuildAssetLibrary query-assets with assets 444
2023-9-26 13:04:58-debug:   Number of all scripts: 2
2023-9-26 13:04:58-debug: 查询 Asset Bundle start0%
2023-9-26 13:04:58-debug: // ---- build task 查询 Asset Bundle ----
2023-9-26 13:04:58-debug: Process: heapTotal 224.20MB heapUsed 196.53MB rss 379.72MB
2023-9-26 13:04:58-debug:   Number of other assets: 298
2023-9-26 13:04:58-debug:   Number of all scenes: 1
2023-9-26 13:04:58-debug: init custom config: keepNodeUuid: false, useCache: true
2023-9-26 13:04:58-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2023-9-26 13:04:58-debug: Process: heapTotal 223.41MB heapUsed 194.52MB rss 379.72MB
2023-9-26 13:04:58-debug: init bundle assets
2023-9-26 13:04:58-debug: 查询使用的资源以及资源包配置 start3%
2023-9-26 13:04:58-debug: run build task 查询 Asset Bundle success in 4 ms √3%
2023-9-26 13:04:58-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-9-26 13:04:58-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2023-9-26 13:04:58-debug: Number of scenes: 1
2023-9-26 13:04:58-debug: run build task 查询使用的资源以及资源包配置 success in 1 ms √7%
2023-9-26 13:04:58-debug: 整理脚本分组与脚本数据 start7%
2023-9-26 13:04:58-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-9-26 13:04:58-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (1ms)
2023-9-26 13:04:58-debug: Process: heapTotal 223.41MB heapUsed 194.63MB rss 379.72MB
2023-9-26 13:04:58-debug: sort script group...
2023-9-26 13:04:58-debug: run build task 整理脚本分组与脚本数据 success in 0 ms √10%
2023-9-26 13:04:58-debug: 初始化 settings.json 与 config.json start10%
2023-9-26 13:04:58-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-9-26 13:04:58-debug: Process: heapTotal 223.41MB heapUsed 194.65MB rss 379.72MB
